,Timestamp,Rurality,GAMSAT S1 Score,GAMSAT S2 Score,GAMSAT S3 Score,UW GAMSAT,W GAMSAT,Offer Uni,GPA,GAMSAT,Place Type,Preference,Interviewed?,Interviewing Uni,GPA,GAMSAT,Places Selected,Preference,Deakin Bonus,ANU Bonus,MQ Bonus (GPA),CASPer Quartile,UQ RMP Tier,UQ Metro/RMP,GEMSAS Over Other?,Interview Opinion,"Notes
"
412,11/9/2022 21:35:44,Rural,65,73,60,66,64.5,,,,,,,The University of Queensland,6.93,66,CSP Only,1,0,0,0,N/A,N/A,,,Unsure,"
"
413,11/12/2022 6:34:18,Non-Rural,65,61,77,67.66666667,70,,,,,,,Griffith University,6.855,70,CSP & BMP Only,5,0,0,0,2nd,N/A,,,Unsure,"
"
414,11/15/2022 16:40:28,Non-Rural,55,58,60,57.66666667,58.25,,,,,,,Australian National University,6,58.25,CSP & BMP Only,2,0,0,0,N/A,N/A,,,Very poorly,"
"
415,11/16/2022 17:58:21,Non-Rural,52,70,74,65.33333333,67.5,,,,,,,The University of Notre Dame Sydney,6.7,65.33333333,All,2,4,0,0,3rd,N/A,,,Well,"
"
416,11/17/2022 6:27:43,Non-Rural,72,74,74,73.33333333,73.5,,,,,,,Griffith University,6.94,73.5,CSP Only,1,0,0,0,N/A,N/A,,,Unsure,"
"
417,11/18/2022 15:35:22,Non-Rural,65,59,74,66,68,The University of Melbourne,6.9,66,FFP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
418,11/18/2022 16:38:21,Non-Rural,68,72,70,70,70,Griffith University,6.85,70,CSP,2,No,The University of Queensland,6.8,70,CSP & BMP Only,1,0,0,0,N/A,N/A,,Yes,Well,"
"
419,11/20/2022 13:41:14,Non-Rural,66,64,58,62.66666667,61.5,,,,,,,The University of Queensland,6.72,62.66666667,All,1,0,0,0,N/A,N/A,,,Unsure,"
"
420,11/21/2022 19:28:06,Non-Rural,54,70,67,63.66666667,64.5,Deakin University,6.715,64.5,CSP,4,No,The University of Queensland,7,63.66666667,All,3,0,0,0,N/A,Tier 3,,Yes,Well,"
"
421,11/21/2022 21:58:21,Non-Rural,83,60,82,75,76.75,,,,,,,The University of Melbourne,6.73,75,CSP & BMP Only,2,2,0,0,N/A,N/A,,,Poorly,"
"
422,11/24/2022 21:24:37,Non-Rural,55,75,68,66,66.5,,,,,,,The University of Melbourne,6.26,66,All,3,0,0,0,N/A,N/A,,,Unsure,"
"
423,11/26/2022 13:17:53,Rural,59,62,53,58,56.75,The University of Western Australia,6.207,56.75,BMP,3,No,Griffith University,6.17,56.75,CSP & BMP Only,1,4,0,3,N/A,N/A,,Unsure,Unsure,"
"
424,11/27/2022 23:31:16,Non-Rural,67,63,58,62.66666667,61.5,,,,,,,The University of Wollongong,5.5,61.5,CSP Only,6,6,2,0,4th,N/A,,,Very poorly,"r
"
425,11/29/2022 17:19:52,Non-Rural,73,78,68,73,71.75,,,,,,,Australian National University,6.2,71.75,All,3,0,2,0,N/A,N/A,,,Unsure,"
"
426,12/1/2022 15:11:17,Non-Rural,66,59,86,70.33333333,74.25,,,,,,,The University of Notre Dame Fremantle,6.42,70.33333333,All,1,6,0,0,N/A,N/A,,,Unsure,"above average portfolio and WA resident
"
427,12/9/2022 15:54:06,Non-Rural,68,75,84,75.66666667,77.75,The University of Queensland,6.34,75.66666667,BMP,3,No,Australian National University,6.34,77.75,All,2,0,2,0,N/A,N/A,Metro,Unsure,Unsure,"Second Round Offer
"
428,12/10/2022 17:42:03,Non-Rural,74,67,67,69.33333333,68.75,The University of Queensland,7,69.33333333,BMP,1,Yes,,,,,,2,4,0,N/A,Tier 3,Metro,Yes,Unsure,"
"
429,12/14/2022 14:15:42,Non-Rural,69,70,78,72.33333333,73.75,The University of Melbourne,7,72.33333333,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Well,"
"
430,12/22/2022 11:27:36,Non-Rural,51,51,51,51,51,,,,,,,Griffith University,5,51,All,4,0,2,0,1st,Tier 3,,,Very well,"Naa
"
431,1/23/2023 7:58:28,Rural,55,57,63,58.33333333,59.5,,,,,,,The University of Melbourne,6.1,58.33333333,All,1,0,0,3,N/A,N/A,,,Unsure,"GAM, RMP unimelb applicant
"
432,3/18/2023 20:46:24,Non-Rural,66,79,67,70.66666667,69.75,The University of Melbourne,6.75,70.66666667,CSP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Poorly,"
"
433,4/7/2023 13:02:05,Non-Rural,56,71,56,61,59.75,,,,,,,The University of Wollongong,5.5,59.75,CSP Only,1,2,0,0,N/A,N/A,,,Poorly,"
"
434,4/14/2023 15:42:48,Non-Rural,65,65,60,63.33333333,62.5,,,,,,,The University of Notre Dame Sydney,6.75,63.33333333,CSP & BMP Only,2,0,0,0,1st,N/A,,,Well,"Average portfolio strength
"
435,5/18/2023 19:07:10,Non-Rural,59,61,63,61,61.5,,,,,,,The University of Wollongong,5.5,61.5,CSP & BMP Only,4,0,0,0,3rd,N/A,,,Poorly,"
"
436,7/2/2023 14:34:53,Non-Rural,68,75,95,79.33333333,83.25,Australian National University,7,83.25,CSP,6,Yes,,,,,,10,2,5,N/A,N/A,,Yes,Very poorly,"
"
437,9/3/2023 1:36:50,Non-Rural,54,64,73,63.66666667,66,,,,,,,Macquarie University,6.8,66,CSP Only,3,8,2,5,N/A,Tier 2,,,Well,"Heydhd
"
438,10/3/2023 12:35:21,Non-Rural,68,69,73,70,70.75,,,,,,,The University of Queensland,7,70,CSP & BMP Only,1,0,2,0,N/A,N/A,,,Well,"
"
439,10/25/2023 10:06:29,Rural,60,78,51,63,60,,,,,,,Griffith University,6.458,60,All,1,0,0,0,4th,Tier 2,,,Unsure,"
"
440,10/29/2023 23:17:56,Non-Rural,55,55,55,55,55,,,,,,,The University of Notre Dame Fremantle,5.66,55,All,1,0,0,0,N/A,N/A,,,Unsure,"
"
441,3/8/2024 16:01:55,Non-Rural,65,69,75,69.66666667,71,The University of Wollongong,5.5,71,BMP,1,Yes,,,,,,0,0,0,N/A,N/A,,Yes,Unsure,"
"
442,6/22/2024 14:51:57,Non-Rural,59,81,56,65.33333333,63,,,,,,,The University of Notre Dame Fremantle,6.74,65.33333333,All,2,2,0,0,N/A,N/A,,,Poorly,"didnt speak about rural or indiginous health in interview
"
